CRIM;AGE
0.00632;65.2
0.02731;78.9
0.02729;61.1
0.03237;45.8
0.06905;54.2
0.02985;58.7
0.08829;66.6
0.14455;96.1
0.21124;100
0.17004;85.9
0.22489;94.3
0.11747;82.9
0.09378;39
0.62976;61.8
0.63796;84.5
0.62739;56.5
105.393;29.3
0.7842;81.7
0.80271;36.6
0.7258;69.5
125.179;98.1
0.85204;89.2
123.247;91.7
0.98843;100
0.75026;94.1
0.84054;85.7
0.67191;90.3
0.95577;88.8
0.77299;94.4
100.245;87.3
113.081;94.1
135.472;100
138.799;82
115.172;95
161.282;96.9
0.06417;68.2
0.09744;61.4
0.08014;41.5
0.17505;30.2
0.02763;21.8
0.03359;15.8
0.12744;2.9
0.1415;6.6
0.15936;6.5
0.12269;40
0.17142;33.8
0.18836;33.3
0.22927;85.5
0.25387;95.3
0.21977;62
0.08873;45.7
0.04337;63
0.0536;21.1
0.04981;21.4
0.0136;47.6
0.01311;21.9
0.02055;35.7
0.01432;40.5
0.15445;29.2
0.10328;47.2
0.14932;66.2
0.17171;93.4
0.11027;67.8
0.1265;43.4
0.01951;59.5
0.03584;17.8
0.04379;31.1
0.05789;21.4
0.13554;36.8
0.12816;33
0.08826;6.6
0.15876;17.5
0.09164;7.8
0.19539;6.2
0.07896;6
0.09512;45
0.10153;74.5
0.08707;45.8
0.05646;53.7
0.08387;36.6
0.04113;33.5
0.04462;70.4
0.03659;32.2
0.03551;46.7
0.05059;48
0.05735;56.1
0.05188;45.1
0.07151;56.8
0.0566;86.3
0.05302;63.1
0.04684;66.1
0.03932;73.9
0.04203;53.6
0.02875;28.9
0.04294;77.3
0.12204;57.8
0.11504;69.6
0.12083;76
0.08187;36.9
0.0686;62.5
0.14866;79.9
0.11432;71.3
0.22876;85.4
0.21161;87.4
0.1396;90
0.13262;96.7
0.1712;91.9
0.13117;85.2
0.12802;97.1
0.26363;91.2
0.10793;54.4
0.10084;81.6
0.12329;92.9
0.22212;95.4
0.14231;84.2
0.17134;88.2
0.13158;72.5
0.15098;82.6
0.13058;73.1
0.14476;65.2
0.06899;69.7
0.07165;84.1
0.09299;92.9
0.15038;97
0.09849;95.8
0.16902;88.4
0.38735;95.6
0.25915;96
0.32543;98.8
0.88125;94.7
0.34006;98.9
119.294;97.7
0.59005;97.9
0.32982;95.4
0.97617;98.4
0.55778;98.2
0.32264;93.5
0.35233;98.4
0.2498;98.2
0.54452;97.9
0.2909;93.6
162.864;100
332.105;100
40.974;100
277.974;97.8
237.934;100
215.505;100
236.862;95.7
233.099;93.8
273.397;94.9
16.566;97.3
149.632;100
112.658;88
214.918;98.5
141.385;96
353.501;82.6
244.668;94
122.358;97.4
134.284;100
142.502;100
127.346;92.6
146.336;90.8
183.377;98.2
151.902;93.9
224.236;91.8
2.924;93
201.019;96.2
180.028;79.2
23.004;96.1
244.953;95.2
120.742;94.6
23.139;97.3
0.13914;88.5
0.09178;84.1
0.08447;68.7
0.06664;33.1
0.07022;47.2
0.05425;73.4
0.06642;74.4
0.0578;58.4
0.06588;83.3
0.06888;62.2
0.09103;92.2
0.10008;95.6
0.08308;89.8
0.06047;68.8
0.05602;53.6
0.07875;41.1
0.12579;29.1
0.0837;38.9
0.09068;21.5
0.06911;30.8
0.08664;26.3
0.02187;9.9
0.01439;18.8
0.01381;32
0.04011;34.1
0.04666;36.6
0.03768;38.3
0.0315;15.3
0.01778;13.9
0.03445;38.4
0.02177;15.7
0.0351;33.2
0.02009;31.9
0.13642;22.3
0.22969;52.5
0.25199;72.7
0.13587;59.1
0.43571;100
0.17446;92.1
0.37578;88.6
0.21719;53.8
0.14052;32.3
0.28955;9.8
0.19802;42.4
0.0456;56
0.07013;85.1
0.11069;93.8
0.11425;92.4
0.35809;88.5
0.40771;91.3
0.62356;77.7
0.6147;80.8
0.31533;78.3
0.52693;83
0.38214;86.5
0.41238;79.9
0.29819;17
0.44178;21.4
0.537;68.1
0.46296;76.9
0.57529;73.3
0.33147;70.4
0.44791;66.5
0.33045;61.5
0.52058;76.5
0.51183;71.6
0.08244;18.5
0.09252;42.2
0.11329;54.3
0.10612;65.1
0.1029;52.9
0.12757;7.8
0.20608;76.5
0.19133;70.2
0.33983;34.9
0.19657;79.2
0.16439;49.1
0.19073;17.5
0.1403;13
0.21409;8.9
0.08221;6.8
0.36894;8.4
0.04819;32
0.03548;19.1
0.01538;34.2
0.61154;86.9
0.66351;100
0.65665;100
0.54011;81.8
0.53412;89.4
0.52014;91.5
0.82526;94.5
0.55007;91.6
0.76162;62.8
0.7857;84.6
0.57834;67
0.5405;52.6
0.09065;61.5
0.29916;42.1
0.16211;16.3
0.1146;58.7
0.22188;51.8
0.05644;32.9
0.09604;42.8
0.10469;49
0.06127;27.6
0.07978;32.1
0.21038;32.2
0.03578;64.5
0.03705;37.2
0.06129;49.7
0.01501;24.8
0.00906;20.8
0.01096;31.9
0.01965;31.5
0.03871;31.3
0.0459;45.6
0.04297;22.9
0.03502;27.9
0.07886;27.7
0.03615;23.4
0.08265;18.4
0.08199;42.3
0.12932;31.1
0.05372;51
0.14103;58
0.06466;20.1
0.05561;10
0.04417;47.4
0.03537;40.4
0.09266;18.4
0.1;17.7
0.05515;41.1
0.05479;58.1
0.07503;71.9
0.04932;70.3
0.49298;82.5
0.3494;76.7
263.548;37.8
0.79041;52.8
0.26169;90.4
0.26938;82.8
0.3692;87.3
0.25356;77.7
0.31827;83.2
0.24522;71.7
0.40202;67.2
0.47547;58.8
0.1676;52.3
0.18159;54.3
0.35114;49.9
0.28392;74.3
0.34109;40.1
0.19186;14.7
0.30347;28.9
0.24103;43.7
0.06617;25.8
0.06724;17.2
0.04544;32.2
0.05023;28.4
0.03466;23.3
0.05083;38.1
0.03738;38.5
0.03961;34.5
0.03427;46.3
0.03041;59.6
0.03306;37.3
0.05497;45.4
0.06151;58.5
0.01301;49.3
0.02498;59.7
0.02543;56.4
0.03049;28.1
0.03113;48.5
0.06162;52.3
0.0187;27.7
0.01501;29.7
0.02899;34.5
0.06211;44.4
0.0795;35.9
0.07244;18.5
0.01709;36.1
0.04301;21.9
0.10659;19.5
898.296;97.4
38.497;91
520.177;83.4
426.131;81.3
454.192;88
383.684;91.1
367.822;96.2
422.239;89
347.428;82.9
455.587;87.9
369.695;91.4
135.222;100
489.822;100
566.998;96.8
653.876;97.5
92.323;100
826.725;89.6
111.081;100
184.982;100
196.091;97.9
15.288;93.3
982.349;98.8
236.482;96.2
178.667;100
889.762;91.9
158.744;99.1
918.702;100
799.248;100
200.849;91.2
168.118;98.1
243.938;100
225.971;89.5
143.337;100
815.174;98.9
696.215;97
529.305;82.5
115.779;97
864.476;92.6
133.598;94.7
871.675;98.8
587.205;96
767.202;98.9
383.518;100
991.655;77.8
250.461;100
142.362;100
959.571;100
248.017;96
415.292;85.4
679.208;100
207.162;100
119.511;100
740.389;97.9
144.383;100
511.358;100
140.507;100
18.811;100
286.558;100
457.461;100
180.846;100
108.342;90.8
259.406;89.1
735.341;100
118.123;76.5
110.874;100
702.259;95.3
120.482;87.6
705.042;85.1
879.212;70.6
158.603;95.4
122.472;59.7
376.619;78.7
736.711;78.1
933.889;95.6
849.213;86.1
100.623;94.3
644.405;74.8
558.107;87.9
139.134;95
111.604;94.6
144.208;93.3
151.772;100
136.781;87.9
939.063;93.9
220.511;92.4
972.418;97.2
566.637;100
996.654;100
128.023;96.6
106.718;94.8
628.807;96.4
992.485;96.6
932.909;98.7
752.601;98.3
671.772;92.6
544.114;98.2
509.017;91.8
824.809;99.3
951.363;94.1
475.237;86.5
466.883;87.9
820.058;80.3
775.223;83.7
680.117;84.4
481.213;90
369.311;88.4
665.492;83
582.115;89.9
783.932;65.4
31.636;48.2
377.498;84.7
442.228;94.5
155.757;71
130.751;56.7
434.879;84
403.841;90.7
356.868;75
464.689;67.6
805.579;95.4
639.312;97.4
487.141;93.6
150.234;97.3
10.233;96.7
143.337;88
582.401;64.7
570.818;74.9
573.116;77
281.838;40.3
237.857;41.9
367.367;51.9
569.175;79.8
483.567;53.2
0.15086;92.7
0.18337;98.3
0.20746;98
0.10574;98.8
0.11132;83.5
0.17331;54
0.27957;42.6
0.17899;28.8
0.2896;72.9
0.26838;70.6
0.23912;65.3
0.17783;73.5
0.177783;79.7
0.06263;69.1
0.04527;76.7
0.06076;91
0.10959;89.3
0.04741;80.8
0.98765;89
0.23456;76
0.44433;98
0.77763;34
0.65432;67
